Timestamp,Якою мовою пишете для роботи зараз?,31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Зеленський Володимир],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Тимошенко Юлiя],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Порошенко Петро],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Гриценко Анатолiй],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Бойко Юрiй],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Ляшко Олег],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Смешко Iгор],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Вiлкул Олександр],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Мураєв Євгенiй],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Кошулинський Руслан],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Шевченко Олександр],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Тарута Сергiй],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Наливайченко Валентин],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Богомолець Ольга],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Богословська Iнна],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Балашов Геннадiй],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Добродомов Дмитро],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Безсмертний Роман],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Шевченко Iгор],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Бондар Вiктор],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Каплiн Сергiй],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Новак Андрiй],31 березня 2019 року відбудуться вибори Президента України. Це остаточний список кандидатів. За кого з них Ви проголосуєте? [Скоцик Вiталiй]
3/12/2019 18:13:51,Python,-1,-1,+3,+2,-2,-1,+2,-2,-2,+2,,-2,,,-1,-1,,,,,-2,,+2
3/12/2019 18:15:18,Ruby,-1,-2,+1,+3,,,+2,,,,,,,,,,,,,,,,
3/12/2019 18:31:28,PHP,-2,-2,+3,+2,,-2,,-2,,,,,,,,,,,,,,,
3/12/2019 18:32:10,JavaScript,-2,-2,-2,+3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
3/12/2019 18:33:10,C++,0,-2,+2,+3,-2,-1,+1,-2,-2,-1,-2,+1,-2,0,-2,+2,-1,-1,-1,-2,-2,-1,-1
3/12/2019 18:33:56,C#,-2,-2,+3,-1,-2,-2,0,-2,-2,-2,0,-2,-1,-1,-1,-2,-2,-1,0,0,-1,0,0
3/12/2019 18:34:16,PHP,-2,-2,-2,-1,-2,-2,0,-2,-2,+1,-2,-2,+2,-2,-2,-1,-2,0,-2,-2,-2,-2,0
3/12/2019 18:34:37,C++,-1,-2,-2,-2,+3,-2,,+3,+3,-2,,-2,,,-2,0,,-2,,0,,,
3/12/2019 18:39:34,Go,+1,-2,-2,0,0,-2,+1,0,0,+3,0,0,-2,0,0,+1,0,0,0,0,0,0,0
3/12/2019 18:39:42,Lua,+1,-2,-2,-2,-2,-2,0,+3,+3,-2,-2,0,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2
3/12/2019 18:42:23,Kotlin,+1,-2,-2,-2,-2,-2,0,+3,+3,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
3/12/2019 18:48:27,Go,+3,-2,-2,-2,-2,-2,-2,+1,+1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
3/12/2019 18:48:27,Python,+1,+1,+2,-2,-2,+1,+1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,,-2,-2,-2
3/12/2019 18:49:03,C#,+1,-2,+2,+1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
3/12/2019 18:50:39,Go,,,+2,,,,,,,,,,,,,,,,,,,,
3/12/2019 18:52:45,Python,+3,-2,-2,-2,-2,-2,+1,+2,+2,-2,-2,+3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
3/12/2019 18:54:31,Go,-1,-2,+2,,,,,,,,,,,,,,,,,,,,
3/12/2019 19:03:07,C#,-2,-2,+3,-2,-2,-2,,-2,-2,,,,,-2,-2,-2,,,,,,,
3/12/2019 19:04:26,Python,+1,-2,-2,-2,-2,-2,0,+3,+1,-2,-2,+1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
3/12/2019 19:05:39,JavaScript,-2,0,0,+1,-2,-2,+1,-2,-2,-2,-1,-1,0,-1,-2,0,-1,-1,-2,-1,-1,-1,-1
3/12/2019 19:06:29,Swift,-2,-2,+1,-1,-2,-2,,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
3/12/2019 19:08:27,PHP,+2,0,-1,+1,-2,-2,+2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
3/12/2019 19:08:47,Go,-1,-2,+2,0,-1,0,-1,-1,-1,+1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3/12/2019 19:15:36,C++,-2,-1,+3,-1,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2
3/12/2019 19:18:38,Java,-2,-2,+3,+2,-2,-2,+1,-2,-2,+1,-2,-1,0,-2,-2,-2,0,+1,-2,-2,-2,0,0
3/12/2019 19:18:39,C++,-2,-2,-2,+3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
3/12/2019 19:33:13,JavaScript,-2,-2,+3,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2
